Reconstruction error,Residual variance,Output dimension,Number of neighbors,KNN Accuracy,KNN F1 measure,KNN accuracy std,KNN F1 measure std
2.0143825528416886e-18,0.9981045848539879,1.0,5.0,64.65959907797622,0.4299866500256758,0.8910687936529125,0.02784928045360255
1.083538265971715e-17,0.9978561673434022,2.0,5.0,77.20023298704275,0.680898318074526,0.9662678967135853,0.015534585665091607
2.1980839525425046e-18,0.9999969883217752,3.0,5.0,77.61259169729644,0.6826667232399504,1.4786496940425706,0.020373779014760056
1.5868015765700885e-17,0.9999813279061108,4.0,5.0,77.6127807334366,0.6834536963058071,1.3255352855681626,0.021259462189859767
1.3319033492108295e-17,0.999774104476301,1.0,6.0,75.70053839855672,0.6705653746424779,1.1722422611175591,0.015793699211616524
4.797289067750444e-18,0.9989286360488635,2.0,6.0,80.59059616091228,0.7424643179736755,1.5950537579425514,0.023563030464599264
9.987275403944635e-18,0.9998131519551664,3.0,6.0,81.43825784293225,0.7517046444006983,1.9780193502539063,0.026380533978958527
1.70695680587003e-17,0.9656077412466971,4.0,6.0,81.74232247438856,0.7545086968491365,1.3074393468780932,0.013077321727662775
7.027598891280854e-18,0.7728317177921338,1.0,8.0,66.61721008649585,0.45800334573310353,1.2868545027549838,0.02681140434480121
7.619230508782824e-18,0.8295180967883258,2.0,8.0,74.83238992484632,0.6379667285624281,0.9262351332201136,0.016156285911264653
2.033784232053503e-17,0.8907429294462696,3.0,8.0,77.78730834984447,0.6841075274934958,1.3331461827501498,0.02205455224997082
9.64019039041204e-18,0.9069384169422575,4.0,8.0,79.2657600020794,0.7028656812319225,0.7332307844697187,0.018851645509778473
2.1552518818360777e-18,0.9579736032973112,1.0,10.0,70.11596185723282,0.5297750865789526,1.393161115497488,0.016193979407951288
2.0645912394656318e-18,0.9495335581281038,2.0,10.0,72.78843665930607,0.607853338348323,1.2385249428630691,0.020565962542337706
1.6218036473185414e-18,0.9340644753180891,3.0,10.0,77.63572499494919,0.6759183562754763,0.8829782261881012,0.01885680909401312
6.099331201058976e-18,0.9158026901470753,4.0,10.0,78.33000747874229,0.6912254469606148,0.8771828907999379,0.010688792395188542
2.867452575929108e-17,0.8308556291527475,1.0,12.0,66.00695416700634,0.47718217445112543,0.8454830554823296,0.021292054332743098
6.275187370882303e-17,0.8355852375846975,2.0,12.0,70.00672259773464,0.5683124316337225,1.0204281863336802,0.016096640223872038
5.918658519763836e-17,0.7717890161415258,3.0,12.0,71.52761286343676,0.5862208079261335,0.9801609316287363,0.012770595052111361
1.0953696280453909e-16,0.8258140249467937,4.0,12.0,73.15878208740796,0.6147143588680766,1.3262814514799208,0.025284228422092665
1.789984728315877e-17,0.9229778761302095,1.0,14.0,61.57410393915872,0.36397474176646805,0.8291949695604756,0.012189039738624204
7.018902990705253e-17,0.9125189123410017,2.0,14.0,72.35398435017055,0.6182665962411725,0.7225197947105197,0.007138672675238402
4.8732701321930666e-17,0.7961224340598849,3.0,14.0,72.85334694393542,0.6220274852045409,0.9954750961987681,0.01932325704789527
1.6138672024696518e-16,0.7746945143643258,4.0,14.0,77.46214255924215,0.6853093478329919,1.254725950562109,0.01918693959831057
1.8383825735143102e-17,0.9407599127376187,1.0,16.0,65.50617380219023,0.44061804962325013,1.6745778416691355,0.023944976889513483
7.603769669479717e-17,0.9047537050390684,2.0,16.0,72.02839322825287,0.5767801974062301,0.8902464130747231,0.013562403523657153
6.047812063346078e-17,0.8821076598101227,3.0,16.0,71.17992814263722,0.5770572048730861,1.456491151887406,0.022796635465320705
1.4190609825963453e-16,0.8462938397961164,4.0,16.0,77.93908074087989,0.6965980372589942,1.5612676245940442,0.020363774526246537
1.3503143776281668e-17,0.9563799627428756,1.0,18.0,61.8786884200005,0.4020736363950383,1.369459723062162,0.0222049071796668
6.974755611960764e-17,0.9294723088641945,2.0,18.0,71.7229108257453,0.596078476494342,0.7134361344750975,0.012821570950107827
2.899940648192794e-17,0.8711672280652055,3.0,18.0,74.63661937218735,0.6357526598201376,1.8368181658277194,0.032886521295437225
3.8396546630470206e-16,0.8338039198130969,4.0,18.0,74.65847667589401,0.6370160770786674,1.2893289536281878,0.024135275038817086
9.869598313240478e-18,0.7276782656985118,1.0,20.0,59.13936571286119,0.30513486950629776,0.4894750151098001,0.012546488603600484
3.571682569869702e-17,0.7471001416347347,2.0,20.0,69.68013903608107,0.5549234475456629,0.6919435977075217,0.016751659278578034
1.8279322604981572e-16,0.532250740692555,3.0,20.0,70.39816918498249,0.5675231497908839,0.7273452281080891,0.021440293589290345
1.7884919158656384e-16,0.6249976786785982,4.0,20.0,75.1356038936719,0.6403452667210909,0.8004536884713364,0.013025453891517299
7.681448344465518e-18,0.8117638064794641,1.0,22.0,61.59563042962009,0.3618602575178608,1.1365552379236186,0.016840484572049858
5.67503068982088e-17,0.7905645777062936,2.0,22.0,69.72442075191488,0.556981015240156,1.3123470763616778,0.019471954013171623
4.06609595098978e-17,0.7793714572832567,3.0,22.0,73.5482910542191,0.6232108581675222,1.5649812417718827,0.023598866477352515
7.61603703467354e-16,0.7596917439640078,4.0,22.0,73.72291318869705,0.626926547696723,0.7571040671757021,0.015524428956236373
1.992056248018764e-17,0.44908049491371405,1.0,24.0,73.11336615473317,0.6087429579872883,1.2597093508087855,0.01990614185923001
1.4648441679594277e-18,0.7684220292108603,2.0,24.0,76.37537378943028,0.673177403614762,1.0254210427713422,0.011582120743646947
9.178621660927013e-17,0.489472928024028,3.0,24.0,76.76587519597732,0.6773245066599962,0.9359257040196347,0.012371285282314064
1.3061668987218095e-15,0.5441905537028601,4.0,24.0,76.52639003590505,0.6743699195767562,1.1021326074190256,0.011906745053140433
1.6068866964469774e-17,0.5740033959425356,1.0,26.0,64.13767029497907,0.4717620989299885,1.2173630875357868,0.023569886258843053
8.862016818373848e-17,0.5142602420728152,2.0,26.0,73.8535844205865,0.6420810580850118,0.8175776900724018,0.00834703847311867
2.873685224310805e-16,0.48314953611874745,3.0,26.0,82.04780487689612,0.7583066090995338,1.1498447153236808,0.015730459931404477
2.753625024427186e-16,0.43905707166831065,4.0,26.0,82.59026771061876,0.7640471747667671,1.8327152261359256,0.029273537573525292
6.056097793229503e-17,0.632524541853841,1.0,28.0,61.594496212779084,0.359851185022216,0.8788875823777719,0.014558127677696844
5.243654443464205e-16,0.6320634165612993,2.0,28.0,65.22453358286103,0.4726384975986102,1.5120943783010126,0.038072862931518806
2.006300333139561e-15,0.6986924311549676,3.0,28.0,68.46288807051994,0.5432954013400465,0.7587685530529268,0.004621274161352628
1.9697361089775344e-15,0.6482264942944481,4.0,28.0,69.92009678650376,0.5837519474991595,1.9343936246191566,0.01863543227781442
1.1087438085836439e-17,0.6175527709594166,1.0,30.0,65.22647120329773,0.48230449902200767,2.2771805896138626,0.031169273551293085
6.61983163691058e-17,0.6305463421660381,2.0,30.0,78.46219099975308,0.7048318017724429,1.024937603049609,0.0166079296607821
2.215967016482522e-16,0.6254172370372185,3.0,30.0,78.24475217952762,0.7022796525754846,1.4815774895399887,0.025122181580128307
6.929950622368513e-13,0.6361562630533368,4.0,30.0,81.02580461460848,0.7481703584759135,0.7363827812789169,0.010295646180205323
1.4817138600823836e-16,0.9539940620737254,1.0,32.0,58.682536250633575,0.2770165319774225,1.1364973237199378,0.01084233725310493
1.3723953649675115e-16,0.9452842445115096,2.0,32.0,60.05250478793099,0.32419739160829975,1.0846866461006093,0.019919022304304385
4.5299543386285855e-13,0.8894819941550532,3.0,32.0,71.24559457182723,0.6197859693004355,1.4497194060341003,0.017545922800781082
1.4596858266234228e-12,0.912692657715393,4.0,32.0,68.33245313380569,0.5753845208922118,1.0680682634295764,0.010254638584009934
4.0903165033329613e-17,0.6350519580452327,1.0,34.0,60.05245752889594,0.33168450673869876,0.9053061027158644,0.010357225119179934
5.636338202623195e-17,0.6532116405666826,2.0,34.0,60.85621556736244,0.3653897939974313,0.6332290402416069,0.01687444622330799
1.0439203942970995e-12,0.5963301966389206,3.0,34.0,71.02895915519748,0.6062018325339192,0.9251734390068542,0.011110413085960096
1.0428291490205847e-12,0.621786304250377,4.0,34.0,71.65785876401083,0.6134290966687909,1.0666651397315494,0.01431400533000256
4.2419426191739676e-17,0.7321720023867451,1.0,36.0,66.81184642231383,0.5369966188242067,1.339597786249695,0.020752296158982806
1.4094828202047162e-13,0.8601453557373164,2.0,36.0,68.94072417382345,0.5696537790996822,1.3667731195359956,0.01957500568958059
3.965279909716614e-11,0.909198411592341,3.0,36.0,61.747639115830715,0.4151421536694741,0.3035917486794531,0.007456972542754224
2.319562414211833e-09,0.870779190015021,4.0,36.0,68.50579927433752,0.5432540900611673,1.8724309672004242,0.022292443381850026
5.240483617061468e-17,0.8587260453161254,1.0,38.0,65.96323955959305,0.4806641531653358,0.9501405823895455,0.023089725250321012
5.489477329822514e-17,0.8580155929119013,2.0,38.0,67.8982843788804,0.533849886335323,0.7048390537007904,0.018169393608179495
4.835915861925416e-13,0.4508692881789508,3.0,38.0,78.15722844663095,0.707290975024714,0.8429384284116999,0.008903183170471283
2.386341700042895e-09,0.4327464985376027,4.0,38.0,79.3085766878269,0.7303400519977211,1.1762865932889939,0.009651257860748916
1.457644753251684e-16,0.4506402808658898,1.0,40.0,59.378709095828334,0.34895916094108326,0.9310522793446366,0.022780065306529314
1.3229659855313068e-13,0.3984356132754925,2.0,40.0,69.65880158175989,0.5811363016747426,1.5762243275566479,0.023413117096538833
1.3706553350233006e-12,0.5120495781547997,3.0,40.0,65.76803611535456,0.5138319343622012,0.9181100415755535,0.017034035543524218
4.191494422924221e-09,0.45496888349922304,4.0,40.0,71.22392630426076,0.6106091813620163,0.87963532958806,0.010718588348557096
2.1708440768385575e-18,0.533493923616867,1.0,42.0,70.5069831131653,0.6009339872591335,1.3306087488990883,0.011069796544669594
2.9912506433413103e-16,0.5334791696185199,2.0,42.0,71.28935643827558,0.6168546004881474,1.0888592759393472,0.01733997511852268
1.0047916138884952e-11,0.5099445541444481,3.0,42.0,75.87445164750903,0.6828797601179544,0.9681420177638466,0.009352421259123148
6.494480364673632e-09,0.4256566066057329,4.0,42.0,77.98355149285385,0.7176134038442559,1.4186116682613865,0.019849005317951293
1.597944451866564e-17,0.5325989820783092,1.0,44.0,68.50641364179306,0.5640881275849304,0.8441981731606163,0.023028225672834284
2.068716429967704e-12,0.7156812862436926,2.0,44.0,71.76705076447396,0.6184294267389323,1.3709065511697027,0.01928844356254635
2.068433938682018e-12,0.46545885006751275,3.0,44.0,72.3537007959603,0.6281467226844296,1.0890053733180014,0.016034394253703024
5.18643136207711e-09,0.43872968226317877,4.0,44.0,75.91821351395735,0.6837722292377586,0.8913410261141305,0.015006904087156641
9.195547202694328e-18,0.4435516791040365,1.0,46.0,70.33269179193265,0.593420374687502,1.624709172701314,0.027658425639786433
2.7179803828010853e-12,0.7320820964231429,2.0,46.0,73.72277141159194,0.6476912974224607,2.3224824309739684,0.03248143891149385
2.7176270658953635e-12,0.38352927433641193,3.0,46.0,73.6369962629918,0.6455289513986575,1.0457320370440382,0.015465592416295288
7.583436722606463e-09,0.3662034841294145,4.0,46.0,77.76460038350707,0.706871233297242,1.5203764300026503,0.023082122545272594
1.345805435298793e-17,0.41156386281545443,1.0,48.0,66.05227558161104,0.48684082565547093,1.724959503936803,0.02360985613344198
1.2345723632183095e-17,0.4114161033470607,2.0,48.0,66.2033863461559,0.4916706572430636,0.9915909393177027,0.01257273270782404
5.922754845167814e-11,0.4788717106940029,3.0,48.0,72.43975949877067,0.6216137820055707,1.977569733937944,0.028010204634684913
8.762258562928118e-10,0.4537759769369826,4.0,48.0,76.98392838365831,0.6895550113320202,1.5796503566229547,0.019891959821425456
1.0971115075422301e-17,0.43947918941263586,1.0,50.0,70.65729047411445,0.5822712783963462,1.7078395574724785,0.030051598609632003
9.63707655463536e-11,0.752722443791483,2.0,50.0,75.81006121226513,0.666493454422811,1.4403078367272955,0.01939429935371222
9.637054972682621e-11,0.519252000428428,3.0,50.0,75.7003021033815,0.6703657915711697,0.8045484592208312,0.015476081955924332
2.0769347744634564e-09,0.4942267711230407,4.0,50.0,77.15788889164567,0.7027707744460856,1.1290118799123052,0.015999986401062167
1.0117297396695264e-17,0.5185192915202943,1.0,52.0,63.5736809707951,0.46035557413995043,1.2227263726294266,0.01873877211512975
1.0678752934381855e-11,0.7403794508249883,2.0,52.0,69.11487371795099,0.5731215961993106,0.7018124892334361,0.017302313044420294
3.356140694910931e-10,0.845952379529435,3.0,52.0,63.70354879908884,0.45218417994614646,1.0739669663186786,0.025196878545696452
5.6210163832511764e-09,0.7686059416181245,4.0,52.0,74.91717263371058,0.6595976913891247,1.3671015195082448,0.020957767919643523
4.125285200490305e-18,0.41132070223594175,1.0,54.0,70.57170436165448,0.5945005233251538,0.8862538937485293,0.022317231405375667
1.818446222565445e-11,0.9939742222932343,2.0,54.0,68.48535974168212,0.5633401597002173,0.8888144956925783,0.017092072579160768
2.825076580283617e-10,0.8285781533520221,3.0,54.0,67.20206427465061,0.5319895095348686,1.0909628878113815,0.026688330678683172
2.149632568062899e-09,0.7186046014253586,4.0,54.0,74.4633677497256,0.654932402886461,1.6848098017569215,0.022006037118884155
7.275837017364981e-16,0.40479825475648235,1.0,56.0,76.37494845811491,0.6885872098042246,1.7987371602194149,0.02919815031283012
1.0295884149415523e-10,0.6241744986990714,2.0,56.0,75.41800025756174,0.6756310361956464,0.7249974794865207,0.013215851113758954
4.0986458537723414e-10,0.48487021211666625,3.0,56.0,80.17748130609795,0.7351202918907325,1.1199655963985067,0.015075645921793387
3.060579830511125e-09,0.44904062275774614,4.0,56.0,81.17776604178408,0.7515831845927543,0.7223071224932411,0.00789949190456621
3.736639853945729e-17,0.5155988345023921,1.0,58.0,67.65908277301841,0.5203716901510538,0.7472658314478173,0.021946554174568946
1.2452317492351682e-10,0.45768781374788536,2.0,58.0,79.17748012462206,0.7233699974682312,1.316690251797622,0.01984971990552125
1.2452308569860156e-10,0.37729826100382613,3.0,58.0,80.28695686077133,0.7424250258945254,0.5229187188310146,0.005457498979112302
1.7953143327626467e-09,0.3389094311007921,4.0,58.0,82.46049440039509,0.7699161327279891,0.6313856002931475,0.006853264055792475
1.2450465615998339e-17,0.468303430799361,1.0,60.0,74.65734245905301,0.6494354134940131,0.8270284446936659,0.014633297358133152
1.6071652284503373e-12,0.7843288519198583,2.0,60.0,72.04916357415355,0.6102724419964825,0.6728988893882355,0.013552638339444062
1.6762000024918153e-10,0.5996919667547234,3.0,60.0,76.70001973064713,0.6782393621267654,1.3310683934138823,0.0135204417592361
6.436951706833631e-10,0.4622052626678992,4.0,60.0,81.22204775761786,0.7539766166550829,0.7613274502214727,0.012830665470587073
4.861276484637964e-16,0.47704675266498453,1.0,62.0,72.72347911564168,0.6283791522977472,0.8096513251804572,0.00994031448471205
4.763187303342013e-16,0.47704659885231493,2.0,62.0,72.37555809966696,0.6237219433791584,0.40898563208057603,0.005641666883053757
1.6925969184664945e-10,0.40922872923834375,3.0,62.0,80.00352079811059,0.7375796345170523,1.3841395819358204,0.019522259350847997
1.8109103274118934e-09,0.33248341814037186,4.0,62.0,83.37297184897429,0.7842055928696687,0.8725664483250929,0.01411198726820071
1.9336339607685953e-17,0.6493033001710301,1.0,64.0,77.63506336845862,0.7068599036548455,0.7187606061274134,0.009555623556823982
6.520264730079859e-18,0.649301224928627,2.0,64.0,77.54848481626277,0.7042370196232752,1.198923283395105,0.018973494139391672
8.174371473184896e-10,0.42053089752967654,3.0,64.0,81.54768613857058,0.7610998245223831,1.1080860155339338,0.012199211569599413
4.169581656098595e-09,0.3570449124441719,4.0,64.0,83.85123328359319,0.7939743344362058,0.2768959856570543,0.00719249680060666
8.385538693015469e-18,0.5826523131461308,1.0,66.0,65.22510069128154,0.489151418450583,0.7970889445862781,0.015362696072835634
3.5274585429519454e-11,0.6462501855857303,2.0,66.0,74.85287671653677,0.6637349496332823,1.1294922919838344,0.022875439772087128
2.707784023228865e-10,0.787549707708887,3.0,66.0,71.0499657962734,0.5784563232712436,0.930926816190013,0.013859289577519146
3.083595351286603e-09,0.6721949679824697,4.0,66.0,71.07168132287491,0.5982509584554745,1.7636394621071756,0.02410754531564426
1.8531017208121452e-16,0.6092836739350567,1.0,68.0,64.02947073425182,0.4403438396334133,0.5328842191609272,0.017540227195024644
7.009407737815822e-12,0.439306966627673,2.0,68.0,69.1366837626226,0.5622852181306511,1.1057457337968433,0.01914106641695285
5.902485048764454e-11,0.5581580357039484,3.0,68.0,65.92004480156523,0.48789492057337114,1.3026642294229311,0.024884506309247895
2.179446615728286e-09,0.44163979647518303,4.0,68.0,74.37395365542729,0.6482758059673294,1.208603775315906,0.017160096659709315
9.965812013495105e-18,0.4554678404734577,1.0,70.0,63.26819856828753,0.4556902742297174,0.8955774042265993,0.014379303223182038
1.3570004509270881e-16,0.4554205140473081,2.0,70.0,64.2903406076803,0.46449426681011036,1.261258883796702,0.01692263359887517
5.130237859996194e-11,0.4430414196104473,3.0,70.0,76.96032249565512,0.6935898252239782,1.4263166574994912,0.016346254995708027
2.8358102393792897e-09,0.36429203220755957,4.0,70.0,80.28648427042093,0.7468564898051478,1.258931985507908,0.0180534975167487
4.041480113824172e-17,0.5055388562403418,1.0,71.0,65.24615459139247,0.5052418189895815,1.5016171390757551,0.01715256583380858
2.1115402698973486e-10,0.9916424723154587,2.0,71.0,63.464819783577255,0.44596368831600885,2.2382661480183845,0.040421442980889725
1.7361606066012554e-09,0.65576221448176,3.0,71.0,67.7466537649501,0.5207233190214456,0.8802124270477641,0.024455099052549088
5.415287504813078e-09,0.5877691521335267,4.0,71.0,67.07063689820049,0.5066709710336939,1.8125906670094902,0.025584857994726082
2.924412488424561e-18,0.7750604251531876,1.0,73.0,70.18002147923144,0.5780871157922272,0.914100092736644,0.009831066098396086
9.317889057581634e-13,0.8996616020163848,2.0,73.0,68.55022276727644,0.5370797079508514,1.2880251907270686,0.014390985588489977
7.642492436355369e-10,0.4986107370722749,3.0,73.0,77.200516541253,0.692990187421289,0.9519437841723754,0.01145092666346621
2.530584562546079e-09,0.41657650724517725,4.0,73.0,78.30796113889548,0.7195631244366612,1.099186644544636,0.011178916814586014
2.0371978598804168e-16,0.6000290924948195,1.0,75.0,67.46383206974488,0.5246482107595483,0.8772522056501353,0.01811326700681708
3.3943421293003136e-12,0.7715414463784529,2.0,75.0,64.74561052175156,0.46091804907651185,1.311404300616706,0.029722800298863695
1.8114579242490274e-10,0.5899096720783241,3.0,75.0,73.48319173344959,0.6399514315722703,1.0018313331691677,0.010414877425987778
9.42378018418999e-10,0.4032473724566852,4.0,75.0,78.63548988124987,0.7216514101799215,0.5981750917702673,0.010609539867593802
9.073206246360254e-18,0.7296538153511967,1.0,77.0,68.65917847256438,0.5421899531547774,1.9553217887472214,0.03555384957328211
3.3221691763733536e-13,0.9588990090937258,2.0,77.0,66.63684621555555,0.4863912738831527,1.6081747334996852,0.03892559262432084
8.845470987631348e-12,0.6502056029726835,3.0,77.0,81.59163704115907,0.7634948409867846,1.0219251366076243,0.008598030124203371
6.896765375772095e-10,0.4830597051729658,4.0,77.0,83.35130358140782,0.7888394305821542,0.5728420142321411,0.010049428773899602
9.667028713294666e-12,0.41766618354292484,1.0,79.0,79.80822283580203,0.7455209115314231,0.5312279061295306,0.007175903880326298
6.334661819581051e-11,0.3653818083749165,2.0,79.0,82.06918959025235,0.7722626118747677,1.2559752114033624,0.018809392586583318
3.2563495722417823e-10,0.3230015319170243,3.0,79.0,85.58979866469596,0.8149174040141259,0.9432574025474851,0.01498650664132465
4.3667862470967163e-07,0.3443424710001849,4.0,79.0,86.45950668656272,0.8297949102251904,0.5593975271721806,0.009235878768179112
8.909655176683348e-12,0.7303364903781739,1.0,81.0,67.70312819367697,0.5428303384458237,1.7832379786951884,0.02702242576470529
1.412898420980657e-10,0.3815600502559233,2.0,81.0,83.24211158094468,0.7889249036669583,0.7781182632411153,0.009549435937054917
1.1292529148050719e-09,0.32200536396561275,3.0,81.0,86.28587699182064,0.8253543048475848,0.5264348950305926,0.006453801187797307
4.116929435913946e-07,0.32571094895879427,4.0,81.0,86.69814118400423,0.832908779234271,1.0552674067575556,0.01577302812845376
2.8101197458765194e-11,0.7675768618241231,1.0,83.0,67.68117637190024,0.5303591141951458,1.0575180401242816,0.02207235752621897
9.992140949740924e-11,0.4067653878473674,2.0,83.0,84.2001467393038,0.8013311757141995,1.0750211649444348,0.011135527375132822
1.929668608904829e-09,0.31714874189461817,3.0,83.0,85.61061626963169,0.8158137999567117,1.5386605265399997,0.02034613364482622
4.0598382538235257e-07,0.3471627010057845,4.0,83.0,86.89325011017263,0.833757852537216,1.0326268633407039,0.013760250998239996
1.8508199265208338e-13,0.8695781109528218,1.0,85.0,67.76770766506105,0.5558007318255278,0.4839603265518385,0.01377604527951741
1.724448515657806e-10,0.40249260735441095,2.0,85.0,84.48178695863298,0.8034036833691255,0.9623458823793314,0.012217036383417087
2.6579751296612856e-09,0.3403775388893401,3.0,85.0,87.00201677932039,0.8348248761044983,0.935239328629121,0.011314887872074486
9.852502276194524e-09,0.41934633460708215,4.0,85.0,85.54584776210747,0.8153935583508283,1.655070406344722,0.022087624885170954
1.5505574289644242e-12,0.8657445496499994,1.0,87.0,64.31177258007156,0.47940994924322605,0.7967860988665718,0.01922187414815526
2.6106036932630913e-10,0.410633167263742,2.0,87.0,83.50307597244326,0.790285843508721,0.8878977629660139,0.012255974452146745
3.2471437878370734e-09,0.35323016965761544,3.0,87.0,86.78528684462056,0.8326646231564592,1.327756209086774,0.016826135109355298
3.2471437920960068e-09,0.35323016965764187,4.0,87.0,86.85029164732,0.834118984780147,0.7211725960085881,0.00857926592592982
9.166196093111956e-11,0.8689707722862408,1.0,89.0,68.18001911627967,0.5488881360903385,0.8833447031476525,0.014841285965874716
1.0723997506560846e-09,0.754703517127439,2.0,89.0,83.41701726963288,0.7903118953842603,1.0951332463136376,0.016830812901873243
1.5824965897424383e-07,0.33335866523800606,3.0,89.0,87.41555696545011,0.8400252522992524,0.48347898185068977,0.007493404267718949
6.812120328316864e-07,0.3320157197158651,4.0,89.0,87.76395057177525,0.8452723576378547,0.7784645599528945,0.012273401029985682
3.542416091631128e-11,0.8308039689469937,1.0,91.0,60.204607992211706,0.3620200998580834,0.5044493211123479,0.01636415217969026
1.3389506816201564e-09,0.742926895062074,2.0,91.0,82.32987042754067,0.7759083838891432,1.1007430555684024,0.014296859396633924
1.6725525834585312e-07,0.3260964588034264,3.0,91.0,86.30674185579143,0.8257619544687043,0.6460658153773683,0.008046131123087089
9.173945242906523e-07,0.318419761034219,4.0,91.0,87.06806128079074,0.8362307007857485,0.4491656254981098,0.005315625217341177
4.5299926643566726e-10,0.7844125846312155,1.0,93.0,79.1560481522308,0.7192816136701029,1.284673889502756,0.014170071901533136
7.98296271504074e-09,0.7504262629444025,2.0,93.0,82.30758779251866,0.769677923275792,0.743415549237734,0.00894611741165902
1.5953022589334563e-07,0.35236209835004595,3.0,93.0,87.24206904781315,0.8369763765329179,0.6503520860687224,0.007924184095699926
8.642631810903954e-07,0.3599183394696932,4.0,93.0,87.91539214956539,0.8455750731326539,0.6655559133653223,0.010415412048598745
3.7650350113485186e-10,0.7847383127196682,1.0,95.0,79.20009357288937,0.7216627881360743,0.5721523230614152,0.011478636533697675
2.2620312947124224e-08,0.7405391718621617,2.0,95.0,80.85297832346211,0.7458998983082636,1.0744764580336779,0.016505853617637886
4.397445507816559e-07,0.7043674354407272,3.0,95.0,82.8298473887611,0.7760831750066581,0.9732324782145858,0.01240083537487675
1.194127784686375e-06,0.6911057941270276,4.0,95.0,89.04507212319484,0.8592842879425774,1.1740934351086207,0.01613495511487049
2.555068076774788e-11,0.7977753823811742,1.0,97.0,76.39727835217197,0.6814666331931915,1.2278802963927549,0.015791702425097084
2.5288457064695418e-08,0.726850065824574,2.0,97.0,79.63516024948045,0.733234973593523,1.096480655553107,0.011364966045492888
3.9487984744265807e-07,0.7094003494538705,3.0,97.0,81.93884917160818,0.7644414525341137,1.0969583287439524,0.014913007351722372
1.2809773998036623e-06,0.7059835906667129,4.0,97.0,88.87271842239889,0.8567434588251883,0.9402201394071977,0.012138138449880239
1.698318198152015e-10,0.8054582531819465,1.0,99.0,81.80917037945461,0.7662743925707167,1.297898261710189,0.013976087486590209
3.340954601841065e-08,0.7398648274114483,2.0,99.0,83.19849149160147,0.7837805952744157,1.7926677565596119,0.021567833779414427
3.7677439980785744e-07,0.7087675131026663,3.0,99.0,83.72065656977384,0.7914975467309381,0.9272974537812402,0.012354298327968817
1.2245133958298054e-06,0.7036060502882112,4.0,99.0,89.47947717329534,0.864179622513837,1.0543491183758387,0.01436589315193381
8.595441642757464e-12,0.7945021577235646,1.0,101.0,80.02542536085227,0.7386912529228088,0.9602558335287082,0.01144173441890744
4.375821319567571e-08,0.7404273371061112,2.0,101.0,82.72131701478853,0.7781050562960488,0.5693550933464611,0.01025811126503026
2.8303123439732705e-07,0.7026811941843363,3.0,101.0,83.65470658637358,0.7899138958350521,1.0211057437194773,0.012696378416537788
2.8303123438126355e-07,0.7026811941843262,4.0,101.0,83.35201246693345,0.7858556828120167,0.8951703095500559,0.013369578125200928
