Wall clock time [s],Components,Neighbors
1.0827874999995402,1.0,20.0
0.9928674000002502,2.0,20.0
1.062917399998696,3.0,20.0
1.0611181999993278,4.0,20.0
1.0291954000022088,5.0,20.0
1.0610903999986476,6.0,20.0
1.057435800001258,7.0,20.0
1.312158199998521,1.0,28.0
1.2444519999990007,2.0,28.0
1.3451327000002493,3.0,28.0
1.3565398000027926,4.0,28.0
1.2406837000016822,5.0,28.0
1.2548839999981283,6.0,28.0
1.2978575000015553,7.0,28.0
1.2982330000013462,1.0,37.0
1.3272116000007372,2.0,37.0
1.3932451000000583,3.0,37.0
1.3601239000017813,4.0,37.0
1.3573952000006102,5.0,37.0
1.384354000001622,6.0,37.0
1.5013379999982135,7.0,37.0
1.611786099998426,1.0,46.0
1.4928471999992325,2.0,46.0
1.591567200001009,3.0,46.0
1.6351128999995126,4.0,46.0
1.5592750999967393,5.0,46.0
1.546180400000594,6.0,46.0
1.5842464000015752,7.0,46.0
1.522521400002006,1.0,55.0
1.5709793999994872,2.0,55.0
1.5597243000011076,3.0,55.0
1.5553521000001638,4.0,55.0
1.5652044999987993,5.0,55.0
1.5038003000008757,6.0,55.0
1.5274202999971749,7.0,55.0
1.597560500002146,1.0,63.0
1.678323799998907,2.0,63.0
1.5933652000021539,3.0,63.0
1.6827415000007022,4.0,63.0
1.5983798000015668,5.0,63.0
1.586691199998313,6.0,63.0
1.623931599999196,7.0,63.0
1.7359249000001,1.0,72.0
1.7284633999988728,2.0,72.0
1.7534596000004967,3.0,72.0
1.7995935999970243,4.0,72.0
1.8605954999984533,5.0,72.0
1.771587899998849,6.0,72.0
1.7378709000004164,7.0,72.0
1.9322515000021667,1.0,81.0
1.8709152999981598,2.0,81.0
1.8120850000013888,3.0,81.0
1.9053372999987914,4.0,81.0
1.967540800000279,5.0,81.0
1.838135300000431,6.0,81.0
1.9398693999974057,7.0,81.0
1.9292576000007102,1.0,90.0
1.8938129999987723,2.0,90.0
1.9368838000009418,3.0,90.0
1.9473949999992328,4.0,90.0
1.8360183000004326,5.0,90.0
1.7984837000003608,6.0,90.0
1.8905467000004137,7.0,90.0
1.9191909000001033,1.0,99.0
1.9344266999978572,2.0,99.0
1.8967561999997997,3.0,99.0
1.9484752999997,4.0,99.0
1.9214558999992732,5.0,99.0
1.9274245000015071,6.0,99.0
1.957747799999197,7.0,99.0
1.997272399999929,1.0,107.0
2.097996199998306,2.0,107.0
2.110472200001823,3.0,107.0
2.0515459000016563,4.0,107.0
2.0308034000008774,5.0,107.0
2.0295587000000523,6.0,107.0
2.1151286999993317,7.0,107.0
2.226780200002395,1.0,116.0
2.184417800002848,2.0,116.0
2.1350262999985716,3.0,116.0
2.1216514999978244,4.0,116.0
2.0990272000017285,5.0,116.0
2.139723399999639,6.0,116.0
2.0476411000017833,7.0,116.0
2.2201263000024483,1.0,125.0
2.1475024999999732,2.0,125.0
2.2704291000009107,3.0,125.0
2.2514372000005096,4.0,125.0
2.2237571999976353,5.0,125.0
2.20214009999836,6.0,125.0
2.263913599999796,7.0,125.0
2.369980300001771,1.0,134.0
2.2933372000006784,2.0,134.0
2.3325924999990093,3.0,134.0
2.2974580000009155,4.0,134.0
2.3751649000005273,5.0,134.0
2.3484775999968406,6.0,134.0
2.3546647999974084,7.0,134.0
2.503275899998698,1.0,143.0
2.440682700002071,2.0,143.0
2.4866701000028115,3.0,143.0
2.342850399996678,4.0,143.0
2.4133827000005112,5.0,143.0
2.441826199999923,6.0,143.0
2.473168299999088,7.0,143.0
2.432852300000377,1.0,151.0
2.3583187999975053,2.0,151.0
2.51104999999734,3.0,151.0
2.416513699998177,4.0,151.0
2.483411699999124,5.0,151.0
2.5142524000002595,6.0,151.0
2.4811325000009674,7.0,151.0
2.5206051000022853,1.0,160.0
2.486387000000832,2.0,160.0
2.427930000001652,3.0,160.0
2.567720700000791,4.0,160.0
2.558438500000193,5.0,160.0
2.5077391999984684,6.0,160.0
2.5243063000016264,7.0,160.0
2.6209900000030757,1.0,169.0
2.6321922999995877,2.0,169.0
2.601966199999879,3.0,169.0
2.7143857999981265,4.0,169.0
2.636205800001335,5.0,169.0
2.640055999996548,6.0,169.0
2.598839300000691,7.0,169.0
2.812385199998971,1.0,178.0
2.775741699999344,2.0,178.0
2.7263418000002275,3.0,178.0
2.697098399999959,4.0,178.0
2.7469457000006514,5.0,178.0
2.719847900003515,6.0,178.0
2.739549400001124,7.0,178.0
2.787616800000251,1.0,187.0
2.780332099999214,2.0,187.0
2.7811156999996456,3.0,187.0
2.7717761999992945,4.0,187.0
2.820661999998265,5.0,187.0
2.837970000000496,6.0,187.0
2.7512808999999834,7.0,187.0
2.9208699999981036,1.0,195.0
2.895735499998409,2.0,195.0
2.9226993000011134,3.0,195.0
2.8703363000022364,4.0,195.0
2.90158860000156,5.0,195.0
2.9031001000003016,6.0,195.0
2.9415232999999716,7.0,195.0
3.1713477999983297,1.0,204.0
3.1808538000004773,2.0,204.0
3.04675639999914,3.0,204.0
3.042812799998501,4.0,204.0
3.154627199997776,5.0,204.0
3.156530999996903,6.0,204.0
3.000493399998959,7.0,204.0
3.127542700000049,1.0,213.0
3.165297899999132,2.0,213.0
3.1400426000000152,3.0,213.0
3.1280985999983386,4.0,213.0
3.1869735999971454,5.0,213.0
3.1636877999990247,6.0,213.0
3.256428799999412,7.0,213.0
3.2731117000002996,1.0,222.0
3.2670304000021133,2.0,222.0
3.3329674000015075,3.0,222.0
3.3056171999996877,4.0,222.0
3.235797699999239,5.0,222.0
3.29040410000016,6.0,222.0
3.35030000000188,7.0,222.0
3.3598918999996386,1.0,231.0
3.338225899999088,2.0,231.0
3.395856700000877,3.0,231.0
3.411612399999285,4.0,231.0
3.5641021999981604,5.0,231.0
3.420364300000074,6.0,231.0
3.416031500000827,7.0,231.0
3.522976299998845,1.0,239.0
3.5829250999995566,2.0,239.0
3.539378299999953,3.0,239.0
3.5467578999996476,4.0,239.0
3.577625199999602,5.0,239.0
3.5880859999997483,6.0,239.0
3.458269399998244,7.0,239.0
3.663917300000321,1.0,248.0
3.670039300002827,2.0,248.0
3.5704709000019648,3.0,248.0
3.5436743999998725,4.0,248.0
3.5663886000002094,5.0,248.0
3.6085676999973657,6.0,248.0
3.889930399996956,7.0,248.0
3.801273899996886,1.0,257.0
3.8538750000006985,2.0,257.0
3.759628199997678,3.0,257.0
3.6728626000003715,4.0,257.0
3.6008677999998326,5.0,257.0
3.786669500001153,6.0,257.0
3.765266200000042,7.0,257.0
3.8798217000003206,1.0,266.0
3.884405099997821,2.0,266.0
3.793023700000049,3.0,266.0
3.9252412999994704,4.0,266.0
3.7961441000006744,5.0,266.0
3.910470799997711,6.0,266.0
4.039616300000489,7.0,266.0
4.125017700000171,1.0,275.0
4.079804900000454,2.0,275.0
4.122107099999994,3.0,275.0
4.071322700001474,4.0,275.0
4.17505799999708,5.0,275.0
4.17486899999858,6.0,275.0
4.290846399999282,7.0,275.0
4.3192612000020745,1.0,283.0
4.284043700001348,2.0,283.0
4.284959600001457,3.0,283.0
4.188085400001,4.0,283.0
4.163800000002084,5.0,283.0
4.22600859999875,6.0,283.0
4.223392400002922,7.0,283.0
4.638726100001804,1.0,292.0
4.526950499999657,2.0,292.0
4.537099000001035,3.0,292.0
4.541726799998287,4.0,292.0
4.687790399999358,5.0,292.0
4.5312553999974625,6.0,292.0
4.638967399998364,7.0,292.0
4.868217500003084,1.0,301.0
4.905176399999618,2.0,301.0
4.758212300002924,3.0,301.0
4.8189464999995835,4.0,301.0
4.8024366999998165,5.0,301.0
4.989506900001288,6.0,301.0
4.939441800001077,7.0,301.0
5.16566690000036,1.0,310.0
5.287644,2.0,310.0
5.008950600000389,3.0,310.0
5.170903599999292,4.0,310.0
5.2160643999995955,5.0,310.0
5.26775230000203,6.0,310.0
5.240335299997241,7.0,310.0
5.30324599999949,1.0,319.0
5.311876399999164,2.0,319.0
5.524227800000517,3.0,319.0
5.24709200000143,4.0,319.0
5.434973999999784,5.0,319.0
5.377818599998136,6.0,319.0
5.321173600001202,7.0,319.0
5.5199567999989085,1.0,327.0
5.454631100001279,2.0,327.0
5.530233900000894,3.0,327.0
5.500567700000829,4.0,327.0
5.578504499997507,5.0,327.0
5.638753100000031,6.0,327.0
5.550872899999376,7.0,327.0
5.81149970000115,1.0,336.0
5.836890999999014,2.0,336.0
5.792954300002748,3.0,336.0
5.943525899998349,4.0,336.0
5.849606700001459,5.0,336.0
5.833169300000009,6.0,336.0
5.928761399998621,7.0,336.0
6.055277499999647,1.0,345.0
6.147998299999017,2.0,345.0
5.913872799999808,3.0,345.0
6.077853499999037,4.0,345.0
6.065212000001338,5.0,345.0
5.969387299999653,6.0,345.0
6.163367299999663,7.0,345.0
6.266441300002043,1.0,354.0
6.24658940000154,2.0,354.0
6.212164299999131,3.0,354.0
6.200633399999788,4.0,354.0
6.1853812000008475,5.0,354.0
6.10567280000032,6.0,354.0
6.303971799999999,7.0,354.0
8.928738999999041,1.0,363.0
8.990842399998655,2.0,363.0
9.048047800002678,3.0,363.0
8.78707360000044,4.0,363.0
8.828998500001035,5.0,363.0
8.824930599999789,6.0,363.0
8.856707700000698,7.0,363.0
9.140343999999459,1.0,371.0
9.289460199997848,2.0,371.0
9.314352599998529,3.0,371.0
9.292736799998238,4.0,371.0
9.360244100000273,5.0,371.0
9.203493799999706,6.0,371.0
9.10611400000198,7.0,371.0
9.518178300000727,1.0,380.0
9.451178600000276,2.0,380.0
9.492638499999885,3.0,380.0
9.400872300000628,4.0,380.0
9.569177400000626,5.0,380.0
9.648417000000336,6.0,380.0
9.48097499999858,7.0,380.0
10.029766499999823,1.0,389.0
10.016204800002015,2.0,389.0
9.901162499998463,3.0,389.0
10.115262900002563,4.0,389.0
9.760901800000283,5.0,389.0
9.882798700000421,6.0,389.0
10.004604400000972,7.0,389.0
10.206033800001023,1.0,398.0
10.090043699998205,2.0,398.0
10.256586399998923,3.0,398.0
10.337414400000853,4.0,398.0
10.104319099998975,5.0,398.0
10.374165900000662,6.0,398.0
10.201504199998453,7.0,398.0
10.381946599998628,1.0,407.0
10.773364399999991,2.0,407.0
10.67000950000147,3.0,407.0
10.34925099999964,4.0,407.0
10.625860199997987,5.0,407.0
10.52922579999722,6.0,407.0
10.691540899999382,7.0,407.0
10.78633699999773,1.0,415.0
10.892217199998413,2.0,415.0
11.079679399997985,3.0,415.0
10.869332499998563,4.0,415.0
10.8956591999995,5.0,415.0
10.84542849999707,6.0,415.0
10.930628599999181,7.0,415.0
11.055182000000059,1.0,424.0
11.054505000000063,2.0,424.0
11.251919800000906,3.0,424.0
11.069192599999951,4.0,424.0
11.144217500001105,5.0,424.0
11.022844399998576,6.0,424.0
11.136163499999384,7.0,424.0
11.823975600000267,1.0,433.0
11.70317889999933,2.0,433.0
11.922005100001115,3.0,433.0
11.803844399997615,4.0,433.0
12.024958699999843,5.0,433.0
11.808863700000074,6.0,433.0
11.949180899999192,7.0,433.0
12.40569350000078,1.0,442.0
12.347727100001066,2.0,442.0
12.38965140000073,3.0,442.0
12.274472099998093,4.0,442.0
12.458041400001093,5.0,442.0
12.360860499997216,6.0,442.0
12.42632219999723,7.0,442.0
12.64671250000174,1.0,451.0
12.729802200003178,2.0,451.0
12.63451559999885,3.0,451.0
12.67233269999997,4.0,451.0
12.627300399999513,5.0,451.0
12.848542200001248,6.0,451.0
12.722289599998476,7.0,451.0
